时间,源标签,新标签,原置信,新置信,波长,入射角,截距,宽度,强度,搜索次数,,
2023/11/12 16:28,jaguar,coyote,0.163390368,0.0354921,637.4739751,-0.4527,61.52458278,5.4,0.67,23,,
2023/11/17 15:51,feather boa,dam,0.266876996,0.240135878,416.3791736,0.36152,151.5099448,17.75,0.7,147,,
2023/11/17 17:41,minivan,acoustic guitar,0.314731747,0.1271687,584.0213682,0.31116,198.1573397,10.90951177,0.583887679,1,,
,,,,,,,,,,,,
2023/11/17 17:58,carpenter's kit,prison,0.072710723,0.025198897,452.4281304,-0.66582,248.0832006,18.75,0.688567067,151,,
,,,,,,,,,,,,
2023/11/17 18:23,vacuum,shower cap,0.216903597,0.186214983,618.1210478,0.36569,63.93627189,10,0.691583938,1070,,
,,,,,,,,,,,,
2023/11/17 18:42,bee,cockroach,0.239250705,0.033473179,557.343802,0.18393,144.8571473,17.15292069,0.633580605,51,,
,,,,,,,,,,,,
2023/11/17 19:00,letter opener,bookcase,0.216416627,0.056861326,597.6933935,-0.99559,355.7151303,10,0.690013688,422,,
,,,,,,,,,,,,
2023/11/17 19:13,killer whale,tench,0.171787903,0.120304607,640.2926791,-0.66958,339.3115766,18.75,0.7,1000,,
,,,,,,,,,,,,
2023/11/17 19:22,Cardigan,television,0.261016428,0.131352767,560.9771036,-0.3211,319.0228351,16.72207793,0.529197163,157,,
,,,,,,,,,,,,
2023/11/17 19:23,polecat,dragonfly,0.444629639,0.083440036,457.785091,0.09612,79.87483058,10,0.7,219,,
,,,,,,,,,,,,
2023/11/17 19:32,Petri dish,prayer rug,0.262377918,0.14704293,525.12704,-0.07331,139.5659554,13.99976591,0.597404503,1,,
,,,,,,,,,,,,
2023/11/22 22:11,corn,ear,0.345923007,0.07705082,432.8802312,-0.94596,365.7897618,7.8,0.550093073,307,,
,,,,,,,,,,,,
2023/11/22 23:25,house finch,indigo bunting,0.53362602,0.215126008,429.9156373,0.01980554,174.5386978,14.30484531,0.7,120,,
,,,,,,,,,,,,
2023/11/23 12:50,stage,microphone,0.290885687,0.118663557,590.5155715,-0.691330478,451.7725823,11.85965537,0.510550922,30,,
,,,,,,,,,,,,
2023/11/23 12:56,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",bolete,0.407977343,0.358405232,473.931041,-0.027280337,65.62586075,6,0.7,150,,
,,,,,,,,,,,,
2023/11/23 13:07,"bookshop, bookstore, bookstall",library,0.93278414,0.266057134,531.6061221,-0.09495,215.5440189,18.75,0.7,413,,
,,,,,,,,,,,,
2023/11/23 15:55,cliff dwelling,volcano,0.12142244,0.005848403,727.3197625,-0.27619,111.1923295,13.88687535,0.651741186,1,,
,,,,,,,,,,,,
2023/11/23 16:03,triceratops,ox,0.372688681,0.02344133,536.9641649,-0.5989,256.7034666,18.75,0.695064073,290,,
,,,,,,,,,,,,
2023/12/6 16:03,jellyfish,rubber eraser,0.446484983,0.073556818,506.3020226,-0.75649,324.9048602,13,0.7,53,,
,,,,,,,,,,,,
2023/12/6 16:10,cliff dwelling,valley,0.233482823,0.015498867,442.3426754,0.42683,76.4948507,10.6018632,0.505988096,1,,
,,,,,,,,,,,,
2023/12/6 16:23,wok,frying pan,0.498368472,0.365599483,502.170846,-1.36537,181.4781148,15,0.695830664,6,,
,,,,,,,,,,,,
2023/12/6 16:24,burrito,pizza,0.065152138,0.049730685,750,-0.73453,344.3265826,16.65,0.7,1,,
,,,,,,,,,,,,
2023/12/6 16:45,cellular telephone,hard disc,0.[phone],0.[phone],[phone],-0.16877,[phone],18.3,0.7,5,,
,,,,,,,,,,,,
2023/12/6 16:45,spider web,garden spider,0.061764475,0.044021767,536.2346915,-1.16117,394.0995648,19,0.65,39,,
,,,,,,,,,,,,
2023/12/6 16:46,dalmatian,Labrador retriever,0.247349069,0.081993029,380,-0.54081,562.620623,20,0.65,43,,
,,,,,,,,,,,,
2023/12/6 16:54,ant,dragonfly,0.148688525,0.057187151,686,-0.09202,162.4329814,10,0.65,61,,
,,,,,,,,,,,,
2023/12/6 16:55,ant,long-horned beetle,0.148688525,0.037721597,593.5962829,-0.41721,308.1869266,10,0.572881465,5,,
,,,,,,,,,,,,
2023/12/6 17:12,valley,cliff,0.199600264,0.065864839,585.6551046,-0.35648,687.7364958,18,0.7,25,,
,,,,,,,,,,,,
2023/12/6 19:04,jellyfish,odometer,0.51356566,0.31765002,468.7263328,-0.27834142,253.9043119,15.24658721,0.7,210,,
,,,,,,,,,,,,
2023/12/6 19:29,meerkat,mongoose,0.309059501,0.176423326,681.0203228,0.27988,223.4678286,20,0.65,1360,,
,,,,,,,,,,,,
2023/12/6 19:38,pop bottle,beer bottle,0.290145665,0.249022029,622,0.85602,151.2611904,17.75,0.55,29,,
,,,,,,,,,,,,
2023/12/6 20:09,volcano,alp,0.226403743,0.053538114,429.9680183,0.8109,658.4271302,11,0.7,16,,
,,,,,,,,,,,,
2023/12/6 20:10,volcano,cliff,0.226403743,0.057679232,444,0.24248,819.5157064,10,0.65,51,,
,,,,,,,,,,,,
2023/12/6 20:13,promontory,missile,0.406316876,0.053912163,588.9556723,-0.8244,351.0621942,16.65,0.7,247,,
,,,,,,,,,,,,
2023/12/7 12:49,promontory,cliff,0.18394421,0.183023408,524.8223528,0.17351,217.6925891,16.65,0.7,767,,
,,,,,,,,,,,,
2023/12/7 17:45,lakeside,geyser,0.586901486,0.065267831,575.510734,-0.71299,275.8502003,15.6,0.656549798,3,,
,,,,,,,,,,,,
2023/12/7 17:51,lakeside,geyser,0.586901486,0.049265929,550.6758752,-0.51493,234.1338301,11.8804039,0.683621635,490,,
,,,,,,,,,,,,
2023/12/7 17:54,lakeside,seashore,0.586901486,0.066152312,472.0761094,-0.52227,286.1280644,14.1,0.7,30,,
,,,,,,,,,,,,
2023/12/7 18:02,lakeside,seashore,0.450792834,0.0946193,504.1558587,-0.75553,383.5608867,14,0.7,193,,
,,,,,,,,,,,,
2023/12/7 18:04,lakeside,promontory,0.331812315,0.093304197,483.7583353,-0.2909,190.4080733,10,0.7,16,,
,,,,,,,,,,,,
2023/12/7 19:15,boxer,Staffordshire bullterrier,0.248794705,0.066021837,467.5885005,-0.54488,158.1799529,16.7193716,0.7,5,,
,,,,,,,,,,,,
2023/12/7 19:16,frying pan,wok,0.595102429,0.069948241,540.5649762,0.26733,200.7760088,10,0.65,58,,
,,,,,,,,,,,,
2023/12/7 21:03,street sign,vending machine,0.343422592,0.057009835,491.0822138,0.68096,43.92804784,14,0.644891387,613,,
,,,,,,,,,,,,
2023/12/8 21:19,banana,slug,0.078554571,0.041838557,422.0612743,0.16354,80.62600527,15.8,0.60956524,1,,
,,,,,,,,,,,,
2023/12/11 17:48,valley,cliff,0.245472774,0.099559262,561.7548173,0.38603,238.980055,10,0.511783121,1,,
,,,,,,,,,,,,
2023/12/11 17:50,spatula,hair slide,0.265814672,0.018414106,382,0.63115,8.663948357,5.6,0.65,44,,
,,,,,,,,,,,,
2023/12/12 10:13,"bookshop, bookstore, bookstall","spotlight, spot",0.507201433,0.41302228,454.9292903,-0.64738,356.895127,18.75,0.6,321,,
,,,,,,,,,,,,
2023/12/12 10:15,"unicycle, monocycle","spotlight, spot",0.929063916,0.168415502,409.0473474,-1.17964,234.2281297,14.75,0.512293002,21,,
,,,,,,,,,,,,
2023/12/12 10:32,hair slide,barbell,0.99710995,0,639.850398,0.50952,69.87453508,11.21923592,0.7,1,,
,,,,,,,,,,,,
2023/12/12 10:33,beer glass,"lampshade, lamp shade",0.448031425,0.015677171,524.5984411,-1.31386,121.5572481,16.65,0.675663405,1,,
,,,,,,,,,,,,
2023/12/12 10:39,beer bottle,"pop bottle, soda bottle",0.839427471,0.139371082,380,-1.11355,335.5285703,13.72343221,0.7,9,,
,,,,,,,,,,,,
2023/12/12 10:42,stage,"theater curtain, theatre curtain",0.455057055,0.399754256,446.4135044,1.251526091,13.77356785,12.28178154,0.545896532,30,,
,,,,,,,,,,,,
2023/12/12 10:44,holster,scabbard,0.983481705,0.711338222,678.7606111,0.479379749,90.08472634,16.65,0.577678062,90,,
,,,,,,,,,,,,
2023/12/12 10:45,"Arctic fox, white fox, Alopex lagopus",alp,0.63047725,0.207592607,631.5526948,0.100876996,98.3854214,12.49174014,0.7,60,,
,,,,,,,,,,,,
2023/12/12 10:46,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin","leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",0.888733864,0.302983224,458.9173349,-0.633163613,309.1639426,15.67378642,0.525293507,30,,
,,,,,,,,,,,,
2023/12/12 10:47,"three-toed sloth, ai, Bradypus tridactylus","titi, titi monkey",0.997930408,0.213832349,591.2068015,-0.578260751,341,16.89412126,0.692420651,60,,
,,,,,,,,,,,,
2023/12/12 11:31,cuirass,"breastplate, aegis, egis",0.79736495,0.505092859,625.7838683,-0.522642425,65.16661544,14.57222174,0.762427684,30,,
,,,,,,,,,,,,
2023/12/12 11:32,yawl,trimaran,0.925307035,0.341767997,419.3091433,0.082655732,265.4773565,11.51329675,0.636097943,30,,
,,,,,,,,,,,,
2023/12/12 11:34,French bulldog,"Cardigan, Cardigan Welsh corgi",0.167857349,0.234443843,614.524554,-0.591420225,116.5352242,12.51776645,0.585987913,30,,
,,,,,,,,,,,,
2023/12/12 11:37,"worm fence, snake fence, snake-rail fence, Virginia fence","spotlight, spot",0.924917638,0.111283958,471.0530222,-0.38532487,271.3816735,15.05307302,0.681553162,30,,
,,,,,,,,,,,,
2023/12/12 11:39,orange,"candle, taper, wax light",0.931599379,0.570459008,622.0450774,-1.40391415,131.9197249,17.37063826,0.669989522,30,,
,,,,,,,,,,,,
2023/12/12 11:42,"polecat, fitch, foulmart, foumart, Mustela putorius","black-footed ferret, ferret, Mustela nigripes",0.811457396,0.543279827,598.1133738,-0.508018787,297.1181875,13.22892122,0.624850207,30,,
,,,,,,,,,,,,
2023/12/12 11:44,"studio couch, day bed",neck brace,0.202751294,0.112164371,675.8894362,0.49295314,190.1355345,19.26380157,0.588578281,30,,
,,,,,,,,,,,,
2023/12/12 15:07,"worm fence, snake fence, snake-rail fence, Virginia fence","picket fence, paling",0.66572082,0.592859387,492.4495653,0.446206017,277.9212067,11.2528922,0.508045727,30,,
,,,,,,,,,,,,
2023/12/12 16:09,"wallet, billfold, notecase, pocketbook",cassette,0.49216032,0.682825267,731.102086,0.128900043,97.38061448,11.28884029,0.702957147,30,,
,,,,,,,,,,,,
2023/12/12 16:11,"radio, wireless","lighter, light, igniter, ignitor",0.35411495,0.649412394,605.0969276,0.328685513,149.1650603,14.07432748,0.590915876,30,,
,,,,,,,,,,,,
2023/12/12 16:15,"aircraft carrier, carrier, flattop, attack aircraft carrier","projectile, missile",0.998931825,0.678364038,595.5471462,0.159944879,145.1822228,15.70229177,0.653411981,120,,
,,,,,,,,,,,,
2023/12/12 16:17,"lipstick, lip rouge","flute, transverse flute",0.998216927,0.182563901,519.8369927,-0.089930591,70.41769971,9,0.606433856,60,,
,,,,,,,,,,,,
2023/12/12 16:19,hourglass,torch,0.997453988,0.258514881,620.5064706,-0.512021326,92.01292453,16.30314664,0.708616003,30,,
,,,,,,,,,,,,
2023/12/12 16:19,"miniskirt, mini",wig,0.562667012,0.161033034,479.6425759,0.61467612,158.1669183,15.44061807,0.770328978,30,,
,,,,,,,,,,,,
2023/12/12 16:19,"Newfoundland, Newfoundland dog","swab, swob, mop",0.673931777,0.317022443,584.5547898,0.699414805,197.3209902,14.81344792,0.678080287,30,,
,,,,,,,,,,,,
2023/12/12 16:20,cocktail shaker,water bottle,0.996853411,0.310841054,597.9672165,1.168924014,0,14.95926899,0.617288156,60,,
,,,,,,,,,,,,
2023/12/12 16:22,electric guitar,acoustic guitar,0.612876356,0.45989579,487.5643477,-0.242342896,161.5515847,15.49729426,0.630301682,90,,
,,,,,,,,,,,,
2023/12/12 16:22,"bookshop, bookstore, bookstall",library,0.934355676,0.528140008,472.5771819,-0.50004285,271.7989405,15.94092155,0.628285785,30,,
,,,,,,,,,,,,
2023/12/12 16:24,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin","leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",0.888733864,0.113536976,515.4422403,-0.060939062,201.0107371,15.98985556,0.7,60,,
,,,,,,,,,,,,
2023/12/12 16:24,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin","leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",0.888733864,0.113536976,515.4422403,-0.060939062,201.0107371,15.98985556,0.7,60,,
,,,,,,,,,,,,
2023/12/12 16:25,"garbage truck, dustcart","trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.664903045,0.180893227,574.8265087,0.11742123,43.97600052,16.48042152,0.640462857,30,,
,,,,,,,,,,,,
2023/12/12 16:26,Tibetan mastiff,Brabancon griffon,0.619627416,0.65928787,613.6248581,0.065942109,278.5032163,11.30273398,0.72207112,30,,
,,,,,,,,,,,,
2023/12/12 16:30,"garbage truck, dustcart","trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.664903045,0.180893227,574.8265087,0.11742123,43.97600052,16.48042152,0.640462857,30,,
,,,,,,,,,,,,
2023/12/12 16:31,Tibetan mastiff,Brabancon griffon,0.619627416,0.65928787,613.6248581,0.065942109,278.5032163,11.30273398,0.72207112,30,,
,,,,,,,,,,,,
2023/12/12 16:32,thimble,reel,0.069148369,0.712444723,541.5095576,0.36468128,184.207082,13.62452714,0.607581872,30,,
,,,,,,,,,,,,
2023/12/12 16:33,"Arctic fox, white fox, Alopex lagopus","bannister, banister, balustrade, balusters, handrail",0.989525318,0.161354333,604.6010587,-0.017751332,171.5008571,18.11011995,0.7,60,,
,,,,,,,,,,,,
2023/12/12 16:34,crate,"spotlight, spot",0.95239377,0.559856772,486.0172624,0.585038018,20.69596565,19.20378455,0.742128246,30,,
,,,,,,,,,,,,
2023/12/12 16:34,scoreboard,"slot, one-armed bandit",0.997695267,0.538193166,469.0612404,0.480885052,109.1345332,11.39239354,0.601207177,270,,
,,,,,,,,,,,,
2023/12/12 16:35,paper towel,carton,0.475680679,0.152587757,582.2744366,-1.081210639,119.462994,17.18151681,0.566683816,30,,
,,,,,,,,,,,,
2023/12/12 16:40,catamaran,trimaran,0.89987433,0.637450993,659.721981,1.02549497,92.18007466,18.98898449,0.591992975,30,,
,,,,,,,,,,,,
2023/12/12 16:40,"harvestman, daddy longlegs, Phalangium opilio",tick,0.998923838,0.662459671,503.4464846,-0.48009593,380.1842393,19.23752313,0.670114411,300,,
,,,,,,,,,,,,
2023/12/12 16:41,"frying pan, frypan, skillet",Dutch oven,0.821653008,0.531551421,453.6442657,-0.731278672,302.5186651,12.4723656,0.776528131,30,,
,,,,,,,,,,,,
2023/12/12 16:41,catamaran,speedboat,0.793581069,0.650940359,608.0685614,-0.6493308,161.1088309,16.18938305,0.698210548,30,,
,,,,,,,,,,,,
2023/12/12 16:41,combination lock,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",0.990305543,0.095248237,478.4965614,-0.16858526,204.5711556,15.21180408,0.425740339,90,,
,,,,,,,,,,,,
2023/12/12 16:42,"switch, electric switch, electrical switch",safe,0.593811214,0.466080546,386.8260044,0.318415093,121.4972883,19.32514801,0.601545589,30,,
,,,,,,,,,,,,
2023/12/12 16:43,photocopier,desk,0.860033512,0.370031744,731.5012239,0.027036006,180.4008225,12.86603151,0.7,60,,
,,,,,,,,,,,,
2023/12/12 16:43,"hot pot, hotpot",consomme,0.49153161,0.564701676,651.8064282,0.650611632,584.5319263,18.98220043,0.555574877,30,,
,,,,,,,,,,,,
2023/12/12 16:43,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",projector,0.213285908,0.179960966,683.7200539,-0.758271676,186.4764156,13.5000972,0.705599826,30,,
,,,,,,,,,,,,
2023/12/12 16:44,"rock beauty, Holocanthus tricolor",sea snake,0.999068439,0.675043941,661.1890971,0.295504758,41.83823838,4.5,0.601911149,60,,
,,,,,,,,,,,,
2023/12/12 16:44,crate,"spotlight, spot",0.998822272,0.696510851,444.3874128,0.587289209,109.6952853,18.7,0.7,120,,
,,,,,,,,,,,,
2023/12/12 16:44,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",German short-haired pointer,0.98395294,0.672893345,713.7481248,0.29038984,0,3.45,0.7,210,,
,,,,,,,,,,,,
2023/12/12 16:44,"robin, American robin, Turdus migratorius","house finch, linnet, Carpodacus mexicanus",0.992517054,0.371463239,685.8070872,-0.275476486,224.8134719,14.24199399,0.582059626,60,,
,,,,,,,,,,,,
2023/12/12 16:44,"hotdog, hot dog, red hot",French loaf,0.923633218,0.266633779,497.1550028,-0.21475397,232.1499901,18.75,0.634080353,60,,
,,,,,,,,,,,,
2023/12/12 16:44,"Walker hound, Walker foxhound","spotlight, spot",0.950718105,0.129218683,392.0164175,-0.82098529,90.86287356,17.1848227,0.704742776,30,,
,,,,,,,,,,,,
2023/12/12 16:45,"tank, army tank, armored combat vehicle, armoured combat vehicle","projectile, missile",0.991551161,0.378783971,510.677743,-0.251073301,260.635803,18.75,0.7,150,,
,,,,,,,,,,,,
2023/12/12 16:45,electric guitar,swing,0.964709938,0.461386442,591.3057655,1.346972949,116.1570848,11.82777938,0.622180283,30,,
,,,,,,,,,,,,
2023/12/12 16:46,beer bottle,"spotlight, spot",0.969798982,0.437910408,545.9530232,-1.241392841,455.9054015,10.42765778,0.705063427,30,,
,,,,,,,,,,,,
2023/12/12 16:47,"spider web, spider's web",maypole,0.79426676,0.161134273,492.9424713,-0.625284461,143.8031248,14.37283403,0.505526476,30,,
,,,,,,,,,,,,
2023/12/12 16:47,toy poodle,miniature poodle,0.412167042,0.402296662,526.9454014,-0.833554152,217.5655444,11.70910946,0.790984931,30,,
,,,,,,,,,,,,
2023/12/12 16:47,"church, church building",dome,0.503012121,0.49515003,443.4877963,0.706041116,66.19111897,12.88942508,0.658273026,30,,
,,,,,,,,,,,,
2023/12/12 16:47,"dugong, Dugong dugon","hammerhead, hammerhead shark",0.94536221,0.839483678,431.1031807,0.687905613,123.4324243,18.2046296,0.763672836,30,,
,,,,,,,,,,,,
2023/12/12 16:48,"Newfoundland, Newfoundland dog","chow, chow chow",0.938206792,0.504787207,534.3471753,-0.602062796,65.54029444,5,0.7,180,,
,,,,,,,,,,,,
2023/12/12 16:50,missile,"projectile, missile",0.641932845,0.613111019,722.7291308,1.214758065,32.59120052,11.85441247,0.751302482,30,,
,,,,,,,,,,,,
2023/12/12 16:50,tile roof,"spotlight, spot",0.814513266,0.125739336,603.0713884,-0.339991927,265.5808319,17.09144785,0.506473911,30,,
,,,,,,,,,,,,
2023/12/12 16:50,"drilling platform, offshore rig",trimaran,0.294315606,0.171477959,472.5318262,-1.299259812,238.1267922,14.29388151,0.750489684,30,,
,,,,,,,,,,,,
2023/12/12 16:50,vase,water jug,0.305216134,0.147175848,473.8825631,-0.703076919,223.8178903,19.84300263,0.516160697,30,,
,,,,,,,,,,,,
2023/12/12 16:50,"clog, geta, patten, sabot","shoe shop, shoe-shop, shoe store",0.675648093,0.548425317,482.2846659,-0.867402352,162.1868409,13.83703815,0.6560102,30,,
,,,,,,,,,,,,
2023/12/12 16:51,holster,scabbard,0.983297229,0.566794693,491.8201991,0.636079358,109.9240101,14.63679925,0.643820055,270,,
,,,,,,,,,,,,
2023/12/12 16:51,French bulldog,muzzle,0.993150294,0.389835,549.0260178,0.751448794,223.6472582,14.80321725,0.517317709,30,,
,,,,,,,,,,,,
2023/12/12 16:53,"file, file cabinet, filing cabinet",desk,0.715367317,0.271843731,588.0768627,-0.480077766,117.1219377,12.9679125,0.689977876,30,,
,,,,,,,,,,,,
2023/12/12 16:53,"wardrobe, closet, press","file, file cabinet, filing cabinet",0.864471912,0.515512586,599.9892925,0.130440308,269.689129,18.47532301,0.7,180,,
,,,,,,,,,,,,
2023/12/12 16:53,French bulldog,"basset, basset hound",0.633337855,0.160201177,544.0840289,0.781475614,78.96878464,19.29038549,0.575386452,30,,
,,,,,,,,,,,,
2023/12/12 16:54,"chime, bell, gong",projector,0.999645352,0.248777792,492.1524217,0.700161954,290.5111492,17.98062294,0.696833069,60,,
,,,,,,,,,,,,
2023/12/12 16:56,bolete,mushroom,0.701151431,0.633386075,553.8788368,-1.347641269,423.3957405,13.82339536,0.788425678,30,,
,,,,,,,,,,,,
2023/12/12 16:59,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin","garbage truck, dustcart",0.882045925,0.484183013,571.1328913,0.027902892,136.1277884,11.3187543,0.737946081,30,,
,,,,,,,,,,,,
2023/12/12 16:59,"Ibizan hound, Ibizan Podenco","cliff, drop, drop-off",0.997344434,0.098187178,654.8731822,-0.26810421,256.7260158,11.94340848,0.7,60,,
,,,,,,,,,,,,
2023/12/12 16:59,cuirass,"breastplate, aegis, egis",0.720024645,0.485616297,658.9842039,0.001102609,139.8864935,17.11837227,0.549690147,30,,
,,,,,,,,,,,,
2023/12/12 17:00,cocktail shaker,"spotlight, spot",0.920200348,0.435594797,560.9420151,-0.485346719,72.3930244,13.77048058,0.74977628,30,,
,,,,,,,,,,,,
2023/12/12 17:00,goose,"lakeside, lakeshore",0.993074536,0.369450092,521.5859961,0.494501984,65.05349808,19.74007457,0.581294624,30,,
,,,,,,,,,,,,
2023/12/12 17:03,safe,space heater,0.88131851,0.569968402,639.267796,0.330017234,48.49793419,12.04105512,0.58754185,30,,
,,,,,,,,,,,,
2023/12/12 17:03,poncho,stethoscope,0.846744478,0.081505001,512.4543674,-1.06826958,375.7222335,18.92990746,0.637069026,30,,
,,,,,,,,,,,,
2023/12/12 17:04,bolete,broom,0.978954613,0.174640566,692.9000905,-0.009810108,219.6510814,18.75,0.625053436,90,,
,,,,,,,,,,,,
2023/12/12 17:04,"unicycle, monocycle",knee pad,0.981061995,0.511080265,578.6991301,-0.010079994,298.8104596,10.38753042,0.7,210,,
,,,,,,,,,,,,
2023/12/12 17:05,"radio, wireless",iPod,0.320998818,0.429167181,679.0804124,1.3556119,126.1252701,15.13172687,0.76627523,30,,
,,,,,,,,,,,,
2023/12/12 17:06,Tibetan mastiff,"malamute, malemute, Alaskan malamute",0.974805832,0.687051415,511.5004952,0.22088857,18.65233704,17.94574533,0.521929074,30,,
,,,,,,,,,,,,
2023/12/12 17:06,"violin, fiddle","ballpoint, ballpoint pen, ballpen, Biro",0.954880297,0.42543754,450.4094547,0.633369393,3.75325624,7.7,0.450786783,150,,
,,,,,,,,,,,,
2023/12/12 17:06,"meerkat, mierkat",mongoose,0.91912657,0.821514606,485.9169167,0.056060573,246.7248511,14.68958126,0.562216432,60,,
,,,,,,,,,,,,
2023/12/12 17:10,"chime, bell, gong","panpipe, pandean pipe, syrinx",0.912918985,0.865411341,514.596105,-0.763422185,340.4677489,10.82420302,0.793915708,30,,
,,,,,,,,,,,,
2023/12/12 17:13,beer bottle,"spotlight, spot",0.994865596,0.264213711,520.085325,-0.813701095,494.7494181,18.7,0.7,330,,
,,,,,,,,,,,,
2023/12/12 17:13,"doormat, welcome mat","cinema, movie theater, movie theatre, movie house, picture palace",0.265349776,0.171936169,381.5962159,-0.077992441,72.08266613,15.67091293,0.752574015,30,,
,,,,,,,,,,,,
2023/12/12 17:13,"lion, king of beasts, Panthera leo","cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",0.925213158,0.50201726,698.0055289,-1.132356931,368.2252059,17.47649989,0.62752802,30,,
,,,,,,,,,,,,
2023/12/12 17:13,"horizontal bar, high bar",pole,0.925167263,0.506641984,414.1416097,0.49013516,81.86632286,10.70796832,0.692642414,60,,
,,,,,,,,,,,,
2023/12/12 17:13,"bell cote, bell cot","church, church building",0.58025074,0.59996289,459.2085505,-0.143661975,270.8945602,14.56979585,0.610228356,30,,
,,,,,,,,,,,,
2023/12/12 17:16,tile roof,"spotlight, spot",0.998657346,0.5521034,445.9654926,0.243711142,136.0983054,17.44423199,0.607805458,60,,
,,,,,,,,,,,,
2023/12/12 17:16,goose,pole,0.996512592,0.065686978,565.2966954,-0.7436913,329.8554194,16.50442682,0.7,60,,
,,,,,,,,,,,,
2023/12/12 17:17,boxer,bull mastiff,0.986389101,0.517062247,674.8639687,0.550855878,74.25311022,14.06052774,0.602787903,180,,
,,,,,,,,,,,,
2023/12/12 17:18,"lion, king of beasts, Panthera leo","spotlight, spot",0.988256037,0.575135052,462.2256167,-0.811696575,119.9771402,11.45500161,0.665259863,30,,
,,,,,,,,,,,,
2023/12/12 17:18,shovel,"microphone, mike",0.389968455,0.09017545,671.9879174,-1.166314826,178.9809344,15.5879691,0.65114537,30,,
,,,,,,,,,,,,
2023/12/12 17:18,goose,"solar dish, solar collector, solar furnace",0.910198629,0.066756546,542.6824584,0.938203336,81.25994553,10.79375863,0.554633177,30,,
,,,,,,,,,,,,
2023/12/12 17:18,"frying pan, frypan, skillet",measuring cup,0.609015167,0.264529258,397.8972652,1.007487509,258.5515365,18.72661262,0.502805386,30,,
,,,,,,,,,,,,
2023/12/12 17:19,"harvestman, daddy longlegs, Phalangium opilio","walking stick, walkingstick, stick insect",0.998859286,0.558672428,501.7010911,0.5180063,58.63061089,12.34390844,0.7,120,,
,,,,,,,,,,,,
2023/12/12 17:19,"oboe, hautboy, hautbois","oscilloscope, scope, cathode-ray oscilloscope, CRO",0.924077153,0.156356648,516.9761947,-1.048401804,449.7302723,16.63277546,0.700002005,30,,
,,,,,,,,,,,,
2023/12/12 17:20,"meerkat, mierkat",marmot,0.977095246,0.086717717,532.0640622,-0.65757699,277.9496636,14.84044524,0.610700031,60,,
,,,,,,,,,,,,
2023/12/12 17:21,reel,pole,0.756115735,0.547378063,467.5429762,-0.99930125,241.4010426,17.1031227,0.764322876,30,,
,,,,,,,,,,,,
2023/12/12 17:21,beer bottle,"spotlight, spot",0.982624829,0.36224255,497.212821,-0.675467488,306.5952186,17.30606058,0.7,60,,
